S,delta_call,delta_put,gamma,vega,theta_call,theta_put,rho_call,rho_put
137.43718592964825,0.9738091819320395,-0.02619081806796053,0.002210721079709956,8.351653285762183,-5.39663899751873,-0.6404918750151591,91.22947337885022,-3.8934690712211824
137.9396984924623,0.9748986127084841,-0.025101387291515898,0.0021257005069874628,8.089293938366811,-5.377903074650396,-0.621755952146825,91.37947361627428,-3.7434688337971225
138.44221105527637,0.9759460474878775,-0.0240539525121225,0.002043564282177198,7.833491068827548,-5.359560001888575,-0.6034128793850051,91.52421790011641,-3.5987245499549956
138.94472361809045,0.9769529165576342,-0.023047083442365834,0.0019642363681128573,7.584166555089832,-5.34160977517224,-0.5854626526686695,91.66386239326513,-3.4590800568062754
139.4472361809045,0.9779206121756276,-0.022079387824372354,0.0018876414582841069,7.3412383549400495,-5.3240518415578695,-0.5679047190542987,91.79856012127729,-3.324382328794125
139.9497487437186,0.9788504889577091,-0.021149511042290903,0.0018137050566723724,7.104620844518408,-5.306885131955549,-0.5507380094519786,91.92846095007415,-3.1944814999972437
140.45226130653265,0.9797438643035979,-0.020256135696402056,0.0017423535506934176,6.874225144241683,-5.290108092923724,-0.5339609704201531,92.05371156999111,-3.0692308800803048
140.95477386934672,0.9806020188577611,-0.019397981142238896,0.00167351427754996,6.649959432145665,-5.273718717505555,-0.5175715950019848,92.17445548581978,-2.948486964251636
141.4572864321608,0.9814261970020404,-0.018573802997959632,0.001607115584294332,6.431729244693192,-5.2577145750939,-0.5015674525903291,92.2908330124916,-2.8321094375798013
141.95979899497485,0.9822176073769447,-0.017782392623055254,0.0015430868818967342,6.219437765125689,-5.242092840315606,-0.48594571781203577,92.40298127606074,-2.719961174010664
142.46231155778895,0.9829774234286673,-0.01702257657133266,0.00148135869360974,6.0129860994659445,-5.226850320929347,-0.4707031984257768,92.51103421965506,-2.6119082304163523
142.964824120603,0.9837067839790323,-0.01629321602096767,0.0014218626979143445,5.812273540307643,-5.211983484734456,-0.45583636223088664,92.61512261407385,-2.507819835997553
143.46733668341707,0.9844067938157208,-0.015593206184279174,0.0013645317663265803,5.617197818551104,-5.197488485491201,-0.4413413629876307,92.71537407272181,-2.4075683773495937
143.96984924623115,0.9850785243002603,-0.014921475699739672,0.0013092999963375824,5.427655343268126,-5.1833611878557475,-0.42721406535217715,92.8119130705787,-2.3110293794927093
144.47236180904522,0.9857230139913998,-0.014276986008600168,0.0012561027397528905,5.243541429898228,-5.169597191335603,-0.4134500688320333,92.90486096691562,-2.2180814831557893
144.9748743718593,0.9863412692816254,-0.013658730718374645,0.0012048766266897762,5.064750516997052,-5.156191853273656,-0.40004473077008584,92.99433603147901,-2.1286064185923887
145.47738693467335,0.9869342650446951,-0.013065734955304942,0.001155559585483889,4.891176371773494,-5.143140310871068,-0.38699318836749874,93.08045347387439,-2.042488976197015
145.97989949748742,0.9875029452922011,-0.012497054707798938,0.0011080908587489343,4.72271228466641,-5.130437502261255,-0.3742903797576847,93.16332547589228,-1.959616974179127
146.4824120603015,0.9880482238372856,-0.011951776162714367,0.0010624110158252078,4.55925125322358,-5.118078186648855,-0.361931064145284,93.24306122652993,-1.8798812235414797
146.98492462311557,0.9885709849637521,-0.011429015036247936,0.0010184619618449884,4.400686155556692,-5.10605696352928,-0.3499098410257103,93.31976695947223,-1.8031754905991775
147.48743718592965,0.9890720840989283,-0.010927915901071672,0.0009761869436346379,4.246909913654245,-5.094368291005736,-0.33822116850216605,93.39354599280624,-1.7293964572651699
147.9899497487437,0.9895523484887455,-0.010447651511254485,0.0009355305526653121,4.097815646842285,-5.0830065032219025,-0.32685938071833237,93.46449877075348,-1.658443679317924
148.49246231155777,0.9900125778736005,-0.00998742212639947,0.0008964387252560112,3.953296815688301,-5.071965826929565,-0.31581870442599497,93.5327229072147,-1.5902195428567019
148.99497487437185,0.9904535451636722,-0.009546454836327767,0.0008588587402246859,3.81324735664845,-5.061240397211406,-0.30509327470783587,93.59831323093123,-1.5246292191401827
149.49748743718592,0.9908759971124546,-0.009124002887545446,0.0008227392141750172,3.6775618077612995,-5.050824272379986,-0.2946771498764156,93.66136183207712,-1.4615806179942876
150.0,0.9912806549873657,-0.008719345012634272,0.0007880300945985995,3.546135425693697,-5.040711448074653,-0.2845643255710825,93.72195811010566,-1.400984339965744
